4340
movej(1.4597810422595, -1.2738533867731, 1.3295236892009, -1.6285773899014, -1.5742817007807, 1.547845770998)
movej(1.454811833679, -1.2691195563493, 1.3368205781099, -1.6406759565155, -1.574436416637, 1.5480185655053)
movej(1.4498731801313, -1.2641999471178, 1.3438576132537, -1.6527017919811, -1.5745906067694, 1.5481825976804)
movej(1.444965101041, -1.2590966741485, 1.3506363169731, -1.6646542853051, -1.5747442655467, 1.5587800782566)
movej(1.4449650486323, -1.2590966681626, 1.3506363630295, -1.6646542857077, -1.5747442245483, 1.5587800741196)
movej(1.4449556144119, -1.258726796181, 1.3541859765656, -1.668573453283, -1.5747447863102, 1.5588866702593)
movej(1.44494619168, -1.2583350076928, 1.3577080290583, -1.6724869788825, -1.574745349562, 1.558992109598)
movej(1.4449367574816, -1.2579288776386, 1.3612125991967, -1.676397365542, -1.5747459137272, 1.559096795835)
movej(1.4449273362859, -1.2575081691341, 1.364699106426, -1.6803042690483, -1.574746478779, 1.5592007124226)
movej(1.4449178979151, -1.2570732071306, 1.3681680215136, -1.6842078364809, -1.5747470449562, 1.559303881756)
movej(1.4449084790308, -1.2566237661963, 1.3716187727737, -1.688107719933, -1.574747612545, 1.559406287594)
movej(1.4448990486489, -1.2561601067048, 1.3750523550787, -1.6920046556825, -1.5747481810566, 1.5595079677762)
movej(1.4448896188347, -1.2556821436581, 1.3784683830388, -1.6958983415027, -1.5747487498433, 1.5596089132809)
movej(1.444880202399, -1.2551897667943, 1.3818667422943, -1.6997887745752, -1.5747493202455, 1.5597091232471)
movej(1.4448707749305, -1.2546833301678, 1.3852476327098, -1.7036758003359, -1.5747498915856, 1.5598086115845)
movej(1.444861360462, -1.2541625061688, 1.3886112598734, -1.7075599520689, -1.5747504642087, 1.5599073848671)
movej(1.4448519344671, -1.2536276442028, 1.3919578165617, -1.7114410729735, -1.5747510372055, 1.5600054565961)
movej(1.4448425095033, -1.2530786305289, 1.3952871804253, -1.7153191542418, -1.5747516113971, 1.5601028253773)
movej(1.4448330981269, -1.2525153926048, 1.3985989762557, -1.7191938943218, -1.5747521871296, 1.5601994824133)
movej(1.4448236688978, -1.2519381643741, 1.4018941600715, -1.7230660140206, -1.5747527629997, 1.5602954634456)
movej(1.4448142589677, -1.2513467249983, 1.405172156512, -1.7269351593184, -1.5747533402746, 1.5603907517546)
movej(1.444804837824, -1.2507413878591, 1.4084334132317, -1.730801464184, -1.5747539185417, 1.5604853680541)
movej(1.44479542995, -1.2501219401362, 1.411677362643, -1.7346645743419, -1.5747544976644, 1.5605792958827)
movej(1.4447860105619, -1.2494886047971, 1.4149049453695, -1.7385252076779, -1.5747550776126, 1.5606725701549)
movej(1.4447860105619, -1.2494886047971, 1.4149049453695, -1.7385252076779, -1.5747550776126, 1.5606725701549)
movej(1.44479542995, -1.2501219401362, 1.411677362643, -1.7346645743419, -1.5747544976644, 1.5605792958827)
movej(1.444804837824, -1.2507413878591, 1.4084334132317, -1.730801464184, -1.5747539185417, 1.5604853680541)
movej(1.4448142589677, -1.2513467249983, 1.405172156512, -1.7269351593184, -1.5747533402746, 1.5603907517546)
movej(1.4448236688978, -1.2519381643741, 1.4018941600715, -1.7230660140206, -1.5747527629997, 1.5602954634456)
movej(1.4448330981269, -1.2525153926048, 1.3985989762557, -1.7191938943218, -1.5747521871296, 1.5601994824133)
movej(1.4448425095033, -1.2530786305289, 1.3952871804253, -1.7153191542418, -1.5747516113971, 1.5601028253773)
movej(1.4448519344671, -1.2536276442028, 1.3919578165617, -1.7114410729735, -1.5747510372055, 1.5600054565961)
movej(1.444861360462, -1.2541625061688, 1.3886112598734, -1.7075599520689, -1.5747504642087, 1.5599073848671)
movej(1.4448707749305, -1.2546833301678, 1.3852476327098, -1.7036758003359, -1.5747498915856, 1.5598086115845)
movej(1.444880202399, -1.2551897667943, 1.3818667422943, -1.6997887745752, -1.5747493202455, 1.5597091232471)
movej(1.4448896188347, -1.2556821436581, 1.3784683830388, -1.6958983415027, -1.5747487498433, 1.5596089132809)
movej(1.4448990486489, -1.2561601067048, 1.3750523550787, -1.6920046556825, -1.5747481810566, 1.5595079677762)
movej(1.4449084790308, -1.2566237661963, 1.3716187727737, -1.688107719933, -1.574747612545, 1.559406287594)
movej(1.4449178979151, -1.2570732071306, 1.3681680215136, -1.6842078364809, -1.5747470449562, 1.559303881756)
movej(1.4449273362859, -1.2575081691341, 1.364699106426, -1.6803042690483, -1.574746478779, 1.5592007124226)
movej(1.4449367574816, -1.2579288776386, 1.3612125991967, -1.676397365542, -1.5747459137272, 1.559096795835)
movej(1.44494619168, -1.2583350076928, 1.3577080290583, -1.6724869788825, -1.574745349562, 1.558992109598)
movej(1.4449556144119, -1.258726796181, 1.3541859765656, -1.668573453283, -1.5747447863102, 1.5588866702593)
movej(1.4449650486323, -1.2590966681626, 1.3506363630295, -1.6646542857077, -1.5747442245483, 1.5587800741196)
movej(1.4449650486323, -1.2590966681626, 1.3506363630295, -1.6646542857077, -1.5747442245483, 1.5587800741196)
movej(1.4976629455897, -1.6325933719662, 1.1967346668243, -0.45026870171097, -2.7514307498932, 1.361466050148)
movej(1.4853326519344, -1.7208488891509, 1.1404324769974, -0.094518260159765, -3.0843312740326, 1.3381906747818)
movej(1.3237320621822, -1.7340479652074, 1.0008175373077, 0.39468018611404, -3.484710931778, 1.474477648735)
movej(1.2342304428432, -1.7234660247949, 0.91032844781876, 0.53741232951614, -3.6191041469574, 1.4666118621826)
movej(1.1729222973201, -1.7133830646661, 0.84625840187073, 0.61487333377334, -3.6973247528076, 1.4480204582214)
movej(0.93608848651382, -1.622524009147, 0.5552921295166, 0.52742664416763, -3.7401242256165, 1.1132702827454)
movej(0.26964513858291, -1.3438668558982, -0.28277966380119, 0.10999075969192, -3.7456600666046, 0.054648652672768)
movej(0.13162235816452, -1.2846074859288, -0.45770469307899, 0.011092825731959, -3.7378330230713, -0.17332118749619)
movej(0.047260208925929, -1.2477758685735, -0.56546419858932, -0.0595624009755, -3.7221612930298, -0.32115769386292)
movej(-0.57252319256333, -1.1086950163033, -1.0559024810791, -0.46784897247819, -3.0145316123962, -1.1457949876785)
movej(-0.61322577396897, -1.0995612601426, -1.0881106853485, -0.49466212193039, -2.9680600166321, -1.1999508142471)
movej(-0.90219630400208, -1.1183974305776, -1.0933037996292, -0.49090845982102, -2.4283289909363, -1.2567344903946)
movej(-1.4133376340058, -1.2379565993932, -1.0891569852829, -1.0302708307889, -2.0539784431458, -0.8341771364212)
movej(-2.2219083468106, -1.4514857316997, -1.0958069562912, -2.0825255076077, -1.6689491271973, -0.01421975530684)
movej(-2.4509732286122, -1.519875240573, -1.1020777225494, -2.4123478094724, -1.5809457302094, 0.24100206792355)
movej(-2.5309961597112, -1.5954973875221, -1.1330238580704, -2.6577567617085, -1.5794656276703, 0.41888973116875)
movej(-3.060982183614, -2.1340516964581, -1.3582352399826, -4.3626352111485, -1.5704239606857, 1.650967001915)
movej(-3.060982183614, -2.1340516964581, -1.3582352399826, -4.3626352111485, -1.5704239606857, 1.650967001915)
movej(-3.0609833893804, -2.1362282008231, -1.3618681944654, -4.3567588073437, -1.5704145293096, 1.6509932928826)
movej(-3.0609846118503, -2.1384539664284, -1.365433043345, -4.350901616509, -1.5704052576257, 1.6510194134675)
movej(-3.0609858319039, -2.1407121983889, -1.368952821798, -4.34505668077, -1.5703959685951, 1.6510454963022)
movej(-3.0609870443549, -2.1430028633092, -1.3724276402508, -4.3392243297306, -1.5703866203022, 1.6510717997382)
movej(-3.0609883102826, -2.1453259670622, -1.3758577539579, -4.3334044615808, -1.5703774642647, 1.6510977861579)
movej(-3.060989555296, -2.1476811032805, -1.3792430179506, -4.3275974430661, -1.5703683812112, 1.651123693654)
movej(-3.0609908245527, -2.1500682455922, -1.3825837028452, -4.3218030797334, -1.5703594946836, 1.6511494770232)
movej(-3.0609920403282, -2.1524871550442, -1.3858799963078, -4.3160210842018, -1.570350180043, 1.6511756013887)
movej(-3.0609932339489, -2.1549377290144, -1.3891319887434, -4.3102516279052, -1.5703406889479, 1.6512019459047)
movej(-3.0609944675828, -2.1574198567075, -1.3923398365715, -4.3044950406337, -1.5703315594245, 1.651228031306)
movej(-3.0609956769795, -2.1599333950722, -1.3955035142938, -4.2987509854387, -1.5703221981677, 1.6512542644986)
movej(-3.0609968847803, -2.162478212152, -1.3986231921912, -4.2930197502769, -1.57031282552, 1.6512804588837)
movej(-3.0609981202496, -2.1650541597557, -1.4016989656578, -4.2873013392413, -1.570303676646, 1.651306376578)
movej(-3.0609993145219, -2.1676610321445, -1.4047309832093, -4.2815956144263, -1.5702941980249, 1.651332712197)
movej(-3.0610005716478, -2.1702988658308, -1.4077194190909, -4.2759025416098, -1.5702849865691, 1.6513588699613)
movej(-3.0610018365417, -2.1729673756277, -1.4106640490541, -4.2702230761184, -1.5702760780625, 1.65138442833)
movej(-3.0610030013749, -2.1756662041608, -1.4135653039022, -4.2645558422189, -1.5702663665853, 1.6514111188231)
movej(-3.06100427156, -2.1783956176897, -1.4164229993494, -4.2589023305261, -1.5702575029224, 1.6514368291324)
movej(-3.061005460329, -2.1811551518124, -1.4192374327848, -4.2532615123693, -1.5702479860204, 1.6514631762536)
pp(6,1,2)
movej(-3.061005460329, -2.1811551518124, -1.4192374327848, -4.2532615123693, -1.5702479860204, 1.6514631762536)
movej(-3.06100427156, -2.1783956176897, -1.4164229993494, -4.2589023305261, -1.5702575029224, 1.6514368291324)
movej(-3.0610030013749, -2.1756662041608, -1.4135653039022, -4.2645558422189, -1.5702663665853, 1.6514111188231)
movej(-3.0610018365417, -2.1729673756277, -1.4106640490541, -4.2702230761184, -1.5702760780625, 1.65138442833)
movej(-3.0610005716478, -2.1702988658308, -1.4077194190909, -4.2759025416098, -1.5702849865691, 1.6513588699613)
movej(-3.0609993145219, -2.1676610321445, -1.4047309832093, -4.2815956144263, -1.5702941980249, 1.651332712197)
movej(-3.0609981202496, -2.1650541597557, -1.4016989656578, -4.2873013392413, -1.570303676646, 1.651306376578)
movej(-3.0609968847803, -2.162478212152, -1.3986231921912, -4.2930197502769, -1.57031282552, 1.6512804588837)
movej(-3.0609956769795, -2.1599333950722, -1.3955035142938, -4.2987509854387, -1.5703221981677, 1.6512542644986)
movej(-3.0609944675828, -2.1574198567075, -1.3923398365715, -4.3044950406337, -1.5703315594245, 1.651228031306)
movej(-3.0609932339489, -2.1549377290144, -1.3891319887434, -4.3102516279052, -1.5703406889479, 1.6512019459047)
movej(-3.0609920403282, -2.1524871550442, -1.3858799963078, -4.3160210842018, -1.570350180043, 1.6511756013887)
movej(-3.0609908245527, -2.1500682455922, -1.3825837028452, -4.3218030797334, -1.5703594946836, 1.6511494770232)
movej(-3.060989555296, -2.1476811032805, -1.3792430179506, -4.3275974430661, -1.5703683812112, 1.651123693654)
movej(-3.0609883102826, -2.1453259670622, -1.3758577539579, -4.3334044615808, -1.5703774642647, 1.6510977861579)
movej(-3.0609870443549, -2.1430028633092, -1.3724276402508, -4.3392243297306, -1.5703866203022, 1.6510717997382)
movej(-3.0609858319039, -2.1407121983889, -1.368952821798, -4.34505668077, -1.5703959685951, 1.6510454963022)
movej(-3.0609846118503, -2.1384539664284, -1.365433043345, -4.350901616509, -1.5704052576257, 1.6510194134675)
movej(-3.0609833893804, -2.1362282008231, -1.3618681944654, -4.3567588073437, -1.5704145293096, 1.6509932928826)
movej(-3.060982183614, -2.1340516964581, -1.3582352399826, -4.3626352111485, -1.5704239606857, 1.650967001915)
rm(90.0)
movej(-3.060982183614, -2.1340516964581, -1.3582352399826, -4.3626352111485, -1.5704239606857, 1.650967001915)
movej(-2.4856060902264, -1.8806115547803, -0.50827777385712, -5.5418048659947, -0.38631916046143, -0.46639752388)
movej(-2.3448249856618, -1.8186006853965, -0.30031305551529, -5.8303201953557, -0.096596471965313, -0.98446702957153)
movej(-2.1480593840268, -1.8124743709948, -0.24536262452602, -5.8956812183049, -0.013363809324801, -1.0962988138199)
movej(-1.4951235289362, -1.8034330169347, -0.096052445471287, -6.0652182857182, 0.21774566173553, -1.3815907239914)
movej(-1.1394963423398, -1.8006901303914, -0.021113762632012, -6.148406342664, 0.33490803837776, -1.5203943252563)
movej(-0.83194638887909, -1.7991651008513, 0.041215021163225, -6.2167948047307, 0.43284797668457, -1.633994102478)
movej(-0.56256385246781, -1.8061918179181, 0.092234238982201, -6.2518151561406, 0.49157372117043, -1.7059478759766)
movej(-0.076354102292333, -1.8270582119611, 0.18952421844006, -6.2949221889165, 0.5737270116806, -1.8238581418991)
movej(0.38183550437423, -1.8691027323392, 0.2954421043396, -6.2805717746404, 0.58594691753387, -1.9022674560547)
movej(0.78630106051895, -2.0088692466405, 0.46637037396431, -5.988343552747, 0.26229006052017, -1.8062853813171)
movej(1.4033030708644, -2.0909451405194, 1.4546086788177, -4.7185714999822, -0.87734687328339, -1.4901609420776)
movej(1.6481124599788, -2.1333200494435, 1.8598679304123, -4.0629475871709, -1.3501187562943, -1.3171539306641)
movej(1.6651584347102, -2.1361720720914, 1.8143157958984, -3.691510514417, -1.3634520769119, -1.1955124139786)
movej(1.6284548481319, -2.1325888792661, 1.8043358325958, -3.608837441602, -1.3912140130997, -1.191721200943)
movej(1.6207172115657, -2.1087747971204, 1.8841336965561, -3.743437127271, -1.378298997879, -1.1836758852005)
movej(1.6153592308375, -2.1014797846463, 1.8783594369888, -3.7121425429967, -1.3809330463409, -1.1721295118332)
movej(1.6100012501094, -2.0941847721722, 1.8725852966309, -3.6808479587224, -1.3835669755936, -1.1605831384659)
movej(1.6046430309627, -2.0868897000935, 1.8668110370636, -3.6495531360295, -1.3862010240555, -1.1490367650986)
movej(1.5992850502345, -2.0795946876195, 1.8610368967056, -3.6182585517552, -1.3888349533081, -1.1374903917313)
movej(1.5939270695064, -2.0722996751454, 1.8552626371384, -3.5869639674809, -1.3914688825607, -1.125944018364)
movej(1.2295779426906, -1.5762378587995, 1.4626173973083, -1.4589289585736, -1.5705794095993, -0.34078985452652)
movej(1.2295779426906, -1.5762378587995, 1.4626173973083, -1.4589289585736, -1.5705794095993, -0.34078985452652)
movej(1.2295586173415, -1.5790450733059, 1.4924264195135, -1.4859308828579, -1.5705818017439, -0.34080892148155)
movej(1.2295393032242, -1.5808395369843, 1.5211073706958, -1.5128173872181, -1.5705842179197, -0.34082806720788)
movej(1.22952000765, -1.5819689875889, 1.5490866359222, -1.5396672189999, -1.5705866344312, -0.34084725995797)
movej(1.2295007248507, -1.5824339874803, 1.576385469142, -1.5665010695433, -1.5705890514403, -0.34086650525425)
movej(1.2294814548833, -1.5822349669123, 1.6030245996511, -1.5933392380526, -1.5705914693276, -0.34088581529238)
movej(1.2294621976544, -1.5813708761773, 1.629021870228, -1.620200616645, -1.5705938871846, -0.34090516554299)
movej(1.2294429534187, -1.5798393793896, 1.6543925455972, -1.6471028056831, -1.570596306469, -0.34092453849374)
movej(1.2294237217935, -1.5776370050092, 1.6791495460912, -1.6740621984308, -1.5705987233199, -0.34094403120559)
movej(1.2294045030991, -1.5747592554155, 1.7033039216644, -1.7010943409703, -1.570601141195, -0.34096354035376)
movej(1.2293853050623, -1.5712008411549, 1.7268639052907, -1.728212756254, -1.5706035581367, -0.34098309551365)
movej(1.2293661127682, -1.5669556841918, 1.7498367647869, -1.7554307903187, -1.5706059717633, -0.34100272439063)
movej(1.2293469346926, -1.562017095527, 1.7722277691645, -1.7827604004188, -1.5706083895079, -0.34102236527576)
movej(1.2293277688006, -1.5563779067345, 1.7940406109, -1.8102124488495, -1.5706107934915, -0.34104212119144)
movej(1.2293086168907, -1.550030587571, 1.8152774976439, -1.8377966724509, -1.5706131954367, -0.34106191503169)
movej(1.2292894790823, -1.5429673773246, 1.8359392453615, -1.8655216479748, -1.5706155938391, -0.34108175253472)
movej(1.2292703552127, -1.5351804181066, 1.85602535995, -1.8933947393745, -1.5706179848501, -0.34110164667296)
movej(1.2292512449394, -1.5266618939076, 1.8755341133232, -1.9214220347336, -1.5706203631019, -0.34112161022221)
movej(1.2292321493067, -1.517404175297, 1.8944626144729, -1.9496082721542, -1.570622733898, -0.34114161910612)
movej(1.2292130679768, -1.5073999718823, 1.9128068791799, -1.9779567579714, -1.5706250917478, -0.34116168604933)
pp(6,0,2)
movej(1.2292130679768, -1.5073999718823, 1.9128068791799, -1.9779567579714, -1.5706250917478, -0.34116168604933)
movej(1.2292321493067, -1.517404175297, 1.8944626144729, -1.9496082721542, -1.570622733898, -0.34114161910612)
movej(1.2292512449394, -1.5266618939076, 1.8755341133232, -1.9214220347336, -1.5706203631019, -0.34112161022221)
movej(1.2292703552127, -1.5351804181066, 1.85602535995, -1.8933947393745, -1.5706179848501, -0.34110164667296)
movej(1.2292894790823, -1.5429673773246, 1.8359392453615, -1.8655216479748, -1.5706155938391, -0.34108175253472)
movej(1.2293086168907, -1.550030587571, 1.8152774976439, -1.8377966724509, -1.5706131954367, -0.34106191503169)
movej(1.2293277688006, -1.5563779067345, 1.7940406109, -1.8102124488495, -1.5706107934915, -0.34104212119144)
movej(1.2293469346926, -1.562017095527, 1.7722277691645, -1.7827604004188, -1.5706083895079, -0.34102236527576)
movej(1.2293661127682, -1.5669556841918, 1.7498367647869, -1.7554307903187, -1.5706059717633, -0.34100272439063)
movej(1.2293853050623, -1.5712008411549, 1.7268639052907, -1.728212756254, -1.5706035581367, -0.34098309551365)
movej(1.2294045030991, -1.5747592554155, 1.7033039216644, -1.7010943409703, -1.570601141195, -0.34096354035376)
movej(1.2294237217935, -1.5776370050092, 1.6791495460912, -1.6740621984308, -1.5705987233199, -0.34094403120559)
movej(1.2294429534187, -1.5798393793896, 1.6543925455972, -1.6471028056831, -1.570596306469, -0.34092453849374)
movej(1.2294621976544, -1.5813708761773, 1.629021870228, -1.620200616645, -1.5705938871846, -0.34090516554299)
movej(1.2294814548833, -1.5822349669123, 1.6030245996511, -1.5933392380526, -1.5705914693276, -0.34088581529238)
movej(1.2295007248507, -1.5824339874803, 1.576385469142, -1.5665010695433, -1.5705890514403, -0.34086650525425)
movej(1.22952000765, -1.5819689875889, 1.5490866359222, -1.5396672189999, -1.5705866344312, -0.34084725995797)
movej(1.2295393032242, -1.5808395369843, 1.5211073706958, -1.5128173872181, -1.5705842179197, -0.34082806720788)
movej(1.2295586173415, -1.5790450733059, 1.4924264195135, -1.4859308828579, -1.5705818017439, -0.34080892148155)
movej(1.2295779426906, -1.5762378587995, 1.4626173973083, -1.4589289585736, -1.5705794095993, -0.34078985452652)
movej(1.2295779426906, -1.5762378587995, 1.4626173973083, -1.4589289585736, -1.5705794095993, -0.34078985452652)
movej(1.2343627724287, -1.5696535252411, 1.4697186613104, -1.4727634761666, -1.5704927165577, -0.34086425229871)
movej(1.2390567175261, -1.5627871157542, 1.4764367280932, -1.4864982726501, -1.5704082609745, -0.34093575219616)
movej(1.2436913670658, -1.555736922374, 1.4829004463948, -1.5001634031102, -1.5703252880442, -0.34100529813264)
movej(1.2482679313688, -1.5485045123605, 1.4891102343596, -1.513757697678, -1.5702437799686, -0.34107291060991)
movej(1.2527873546089, -1.5410922429566, 1.4950674562006, -1.5272801371267, -1.5701637165977, -0.34113860984816)
movej(1.2572506805331, -1.5335020032354, 1.5007719853187, -1.5407286805261, -1.5700850782536, -0.34120241228093)
movej(1.2616588168608, -1.5257361804844, 1.506224405619, -1.5541015000933, -1.5700078452321, -0.34126433480268)
movej(1.266012686438, -1.5177970495571, 1.5114250952385, -1.5673966755791, -1.569931998015, -0.34132439333325)
movej(1.2703132208058, -1.5096869241841, 1.5163743801711, -1.5806121958898, -1.569857517524, -0.34138260338943)
movej(1.2745612853912, -1.501408151347, 1.5210722300542, -1.5937456614728, -1.5697843848475, -0.34143897811993)
movej(1.2787577823222, -1.4929631229376, 1.5255194910118, -1.6067955054205, -1.5697125811021, -0.34149353340651)
movej(1.282903542675, -1.484354248747, 1.5297160369676, -1.6197591702236, -1.5696420880945, -0.34154628079013)
movej(1.2869994346872, -1.4755839951731, 1.5336620319698, -1.6326343339305, -1.5695728873865, -0.34159723276785)
movej(1.2910462559752, -1.4666548540444, 1.537357596895, -1.6454186052047, -1.569504961185, -0.34164640026705)
movej(1.2950448079471, -1.4575695014953, 1.5408029911932, -1.6581095487775, -1.5694382916686, -0.34169379451862)
movej(1.2989959290278, -1.4483302385383, 1.5439976922617, -1.6707043224331, -1.5693728613362, -0.34173942332595)
movej(1.3029003734555, -1.4389397660181, 1.5469424728321, -1.6832009796124, -1.5693086532566, -0.34178329791765)
movej(1.3067589003881, -1.4294007257777, 1.5496370794819, -1.69559660881, -1.5692456500658, -0.34182542535351)
movej(1.3105722569965, -1.4197157774354, 1.5520815335114, -1.707888553323, -1.5691838355276, -0.33156393976763)
movej(1.3105723102901, -1.4197157780316, 1.5520815849304, -1.7078885594991, -1.5691838264465, -0.33156394958496)
movej(1.3105793312872, -1.4192087220956, 1.5555510961148, -1.7118654687352, -1.56918448115, -0.33157527259241)
movej(1.3105863891075, -1.41867959012, 1.5589976020541, -1.7158414478061, -1.5691851371672, -0.33158648513551)
movej(1.310593424217, -1.4181360180621, 1.5624291872985, -1.7198169450509, -1.5691857942703, -0.33159762770778)
movej(1.3106004613685, -1.4175779082426, 1.5658454716351, -1.723791678181, -1.5691864526143, -0.33160869946111)
movej(1.3106075246262, -1.4170050442076, 1.5692468516715, -1.7277662593503, -1.5691871125777, -0.33161970205026)
movej(1.3106145651521, -1.4164177513713, 1.5726334357799, -1.7317404725628, -1.5691877735362, -0.33163063608644)
movej(1.3106216041162, -1.4158158924902, 1.5760050979537, -1.7357143287183, -1.5691884355543, -0.33164150148964)
movej(1.3106286758854, -1.4151993304506, 1.5793617111011, -1.7396878373963, -1.5691890991649, -0.33165229834761)
movej(1.3106357217579, -1.4145683507733, 1.5827036422558, -1.7436610806053, -1.5691897639261, -0.33166302797309)
movej(1.3106427662583, -1.4139228623099, 1.5860305090795, -1.747633767355, -1.5691904296526, -0.33167368950339)
movej(1.3106498155317, -1.4132627757757, 1.5893428547125, -1.7516065293833, -1.5691910966818, -0.3316842850776)
movej(1.3106568942421, -1.4125879968606, 1.5926402915655, -1.7555790737444, -1.5691917651011, -0.33169481381325)
movej(1.3106639436892, -1.4118988101637, 1.5959231835991, -1.759551479939, -1.5691924344543, -0.33170527700243)
movej(1.3106709981759, -1.4111950770702, 1.5991913980857, -1.7635237535586, -1.5691931051542, -0.33171567469604)
movej(1.3106780788399, -1.4104766584354, 1.6024448001737, -1.7674958986948, -1.5691937772306, -0.33172600677117)
movej(1.3106851368897, -1.4097438913949, 1.6056835050361, -1.7714676939946, -1.5691944501084, -0.33173627385372)
movej(1.3106921964413, -1.4089965307257, 1.6089078711982, -1.7754397427989, -1.5691951242667, -0.33174647741072)
movej(1.3106992820157, -1.4082344881892, 1.6121175124384, -1.7794117476835, -1.5691957995399, -0.33175661656048)
movej(1.3107063449409, -1.4074580460299, 1.6153127872928, -1.7833837840641, -1.5691964760327, -0.33176669269025)
movej(1.3107063449409, -1.4074580460299, 1.6153127872928, -1.7833837840641, -1.5691964760327, -0.33176669269025)
movej(1.3106992820157, -1.4082344881892, 1.6121175124384, -1.7794117476835, -1.5691957995399, -0.33175661656048)
movej(1.3106921964413, -1.4089965307257, 1.6089078711982, -1.7754397427989, -1.5691951242667, -0.33174647741072)
movej(1.3106851368897, -1.4097438913949, 1.6056835050361, -1.7714676939946, -1.5691944501084, -0.33173627385372)
movej(1.3106780788399, -1.4104766584354, 1.6024448001737, -1.7674958986948, -1.5691937772306, -0.33172600677117)
movej(1.3106709981759, -1.4111950770702, 1.5991913980857, -1.7635237535586, -1.5691931051542, -0.33171567469604)
movej(1.3106639436892, -1.4118988101637, 1.5959231835991, -1.759551479939, -1.5691924344543, -0.33170527700243)
movej(1.3106568942421, -1.4125879968606, 1.5926402915655, -1.7555790737444, -1.5691917651011, -0.33169481381325)
movej(1.3106498155317, -1.4132627757757, 1.5893428547125, -1.7516065293833, -1.5691910966818, -0.3316842850776)
movej(1.3106427662583, -1.4139228623099, 1.5860305090795, -1.747633767355, -1.5691904296526, -0.33167368950339)
movej(1.3106357217579, -1.4145683507733, 1.5827036422558, -1.7436610806053, -1.5691897639261, -0.33166302797309)
movej(1.3106286758854, -1.4151993304506, 1.5793617111011, -1.7396878373963, -1.5691890991649, -0.33165229834761)
movej(1.3106216041162, -1.4158158924902, 1.5760050979537, -1.7357143287183, -1.5691884355543, -0.33164150148964)
movej(1.3106145651521, -1.4164177513713, 1.5726334357799, -1.7317404725628, -1.5691877735362, -0.33163063608644)
movej(1.3106075246262, -1.4170050442076, 1.5692468516715, -1.7277662593503, -1.5691871125777, -0.33161970205026)
movej(1.3106004613685, -1.4175779082426, 1.5658454716351, -1.723791678181, -1.5691864526143, -0.33160869946111)
movej(1.310593424217, -1.4181360180621, 1.5624291872985, -1.7198169450509, -1.5691857942703, -0.33159762770778)
movej(1.3105863891075, -1.41867959012, 1.5589976020541, -1.7158414478061, -1.5691851371672, -0.33158648513551)
movej(1.3105793312872, -1.4192087220956, 1.5555510961148, -1.7118654687352, -1.56918448115, -0.33157527259241)
movej(1.3105723102901, -1.4197157780316, 1.5520815849304, -1.7078885594991, -1.5691838264465, -0.33156394958496)
movej(1.3105723102901, -1.4197157780316, 1.5520815849304, -1.7078885594991, -1.5691838264465, -0.33156394958496)
movej(0.36475078662368, -1.5224749865618, 0.95541608333588, -1.4600137854603, -1.6502989530563, 0.26813772320747)
movej(0.16195373137924, -1.5736856149186, 0.45664128661156, -1.5512179928508, -1.3624852895737, 0.07139078527689)
movej(0.32904402812454, -1.6011017105219, -0.73716419935226, -2.1412174264577, -0.090641349554062, -1.4306441545486)
movej(0.2162685831401, -1.6065615425494, -0.83748686313629, -2.1276168982175, 0.03083018027246, -1.49684715271)
movej(-1.4364549974587, -1.6648127744582, -1.4387745857239, -1.5588040548053, 0.86082816123962, -1.420469045639)
movej(-2.8982127467778, -1.7158024022963, -1.9493879079819, -1.0467014471677, 1.5717436075211, -1.3273847103119)
movej(-2.8982127467778, -1.7158024022963, -1.9493879079819, -1.0467014471677, 1.5717436075211, -1.3273847103119)
movej(-2.8982163307085, -1.7191376896578, -1.9531990883623, -1.039555040341, 1.5717442374276, -1.3273879505143)
movej(-2.8982198657519, -1.7225422466228, -1.9569517241964, -1.0323978486868, 1.5717448029348, -1.3273911590825)
movej(-2.8982234745096, -1.7259933009516, -1.9606651987267, -1.0252333209932, 1.5717453667735, -1.3273944370263)
movej(-2.898227011184, -1.7294905747283, -1.9643394387484, -1.0180618083391, 1.5717459286628, -1.3273976385691)
movej(-2.8982306068514, -1.733033961177, -1.9679740753562, -1.0108837864435, 1.5717464887261, -1.3274008948153)
movej(-2.8982341450653, -1.7366237628553, -1.9715693073828, -1.0036987538822, 1.5717470467929, -1.327404089301)
movej(-2.8982377422654, -1.7402596385337, -1.9751246720268, -0.99650751472004, 1.5717476029399, -1.3274073385109)
movej(-2.8982412964896, -1.7439419509227, -1.9786402790366, -0.98930959646855, 1.5717481570157, -1.3274105404676)
movej(-2.8982448953587, -1.7476703745794, -1.982115986885, -0.9821054661231, 1.5717487090805, -1.3274137828222)
movej(-2.8982484364662, -1.7514447673092, -1.98555141802, -0.97489564340078, 1.571749258907, -1.3274169632024)
movej(-2.8982520368432, -1.7552654153557, -1.9889467519103, -0.96767966262312, 1.5717498066707, -1.3274201986253)
movej(-2.8982555940818, -1.7591321703718, -1.9923015996529, -0.96045806101041, 1.5717503521433, -1.3274233867194)
movej(-2.8982591958009, -1.7630446616856, -1.9956158322642, -0.95323133824375, 1.5717508953843, -1.3274266151396)
movej(-2.8982627400426, -1.7670032399058, -1.9988895260613, -0.94599906736768, 1.5717514362392, -1.3274297819168)
